Time,Channel A,Channel B
0.20600001,8.19421959,13.87676620
0.20800001,7.28476810,13.87676620
0.21000001,7.28476810,13.87676620
0.21200001,7.28476810,13.87676620
0.21400001,7.28476810,12.96731472
0.21600001,7.28476810,13.87676620
0.21800001,7.28476810,13.87676620
0.22000001,8.19421959,12.96731472
0.22200001,8.19421959,13.87676620
0.22400001,7.28476810,13.87676620
0.22600001,7.28476810,13.87676620
0.22800001,7.28476810,13.87676620
0.23000001,7.28476810,13.87676620
0.23200001,8.19421959,13.87676620
0.23400001,7.28476810,13.87676620
0.23600001,7.28476810,13.87676620
0.23800001,7.28476810,13.87676620
0.24000001,7.28476810,14.78316498
0.24200001,7.28476810,13.87676620
0.24400001,7.28476810,14.78316498
0.24600001,7.28476810,13.87676620
0.24800001,8.19421959,13.87676620
0.25000001,7.28476810,12.96731472
0.25200001,7.28476810,13.87676620
0.25400001,8.19421959,13.87676620
0.25600001,8.19421959,13.87676620
0.25800001,7.28476810,13.87676620
0.26000001,7.28476810,13.87676620
0.26200001,7.28476810,13.87676620
0.26400001,7.28476810,13.87676620
0.26600001,7.28476810,14.78316498
0.26800001,7.28476810,13.87676620
0.27000001,7.28476810,13.87676620
0.27200001,7.28476810,13.87676620
0.27400001,7.28476810,14.78316498
0.27600001,7.28476810,14.78316498
0.27800001,7.28476810,13.87676620
0.28000001,7.28476810,13.87676620
0.28200001,8.19421959,13.87676620
0.28400001,7.28476810,13.87676620
0.28600001,7.28476810,13.87676620
0.28800001,7.28476810,13.87676620
0.29000001,7.28476810,13.87676620
0.29200001,7.28476810,13.87676620
0.29400001,7.28476810,12.96731472
0.29600001,7.28476810,13.87676620
0.29800001,7.28476810,13.87676620
0.30000001,7.28476810,13.87676620
0.30200001,7.28476810,13.87676620
0.30400001,7.28476810,13.87676620
0.30600001,7.28476810,13.87676620
0.30800001,7.28476810,13.87676620
0.31000001,7.28476810,14.78316498
0.31200001,8.19421959,14.78316498
0.31400001,8.19421959,13.87676620
0.31600002,7.28476810,14.78316498
0.31800002,7.28476810,13.87676620
0.32000002,7.28476810,14.78316498
0.32200002,7.28476810,13.87676620
0.32400002,7.28476810,13.87676620
0.32600002,7.28476810,14.78316498
0.32800002,7.28476810,13.87676620
0.33000002,7.28476810,13.87676620
0.33200002,7.28476810,13.87676620
0.33400002,7.28476810,13.87676620
0.33600002,7.28476810,13.87676620
0.33800002,7.28476810,14.78316498
0.34000002,7.28476810,13.87676620
0.34200002,7.28476810,13.87676620
0.34400002,6.37531662,14.78316498
0.34600002,7.28476810,13.87676620
0.34800002,7.28476810,13.87676620
0.35000002,7.28476810,13.87676620
0.35200002,7.28476810,13.87676620
0.35400002,7.28476810,13.87676620
0.35600002,7.28476810,13.87676620
0.35800002,7.28476810,13.87676620
0.36000002,7.28476810,13.87676620
0.36200002,7.28476810,13.87676620
0.36400002,7.28476810,13.87676620
0.36600002,7.28476810,14.78316498
0.36800002,7.28476810,14.78316498
0.37000002,7.28476810,13.87676620
0.37200002,7.28476810,12.96731472
0.37400002,7.28476810,13.87676620
0.37600002,7.28476810,13.87676620
0.37800002,7.28476810,13.87676620
0.38000002,7.28476810,13.87676620
0.38200002,7.28476810,13.87676620
0.38400002,6.37531662,13.87676620
0.38600002,7.28476810,13.87676620
0.38800002,6.37531662,13.87676620
0.39000002,7.28476810,13.87676620
0.39200002,7.28476810,13.87676620
0.39400002,6.37531662,13.87676620
0.39600002,7.28476810,13.87676620
0.39800002,6.37531662,13.87676620
0.40000002,6.37531662,12.96731472
0.40200002,6.37531662,12.96731472
0.40400002,7.28476810,13.87676620
0.40600002,6.37531662,13.87676620
0.40800002,6.37531662,12.96731472
0.41000002,6.37531662,13.87676620
0.41200002,6.37531662,12.96731472
0.41400002,7.28476810,13.87676620
0.41600002,6.37531662,13.87676620
0.41800002,7.28476810,13.87676620
0.42000002,6.37531662,13.87676620
0.42200002,7.28476810,13.87676620
0.42400002,6.37531662,12.96731472
0.42600002,6.37531662,12.96731472
0.42800002,6.37531662,12.96731472
0.43000002,6.37531662,13.87676620
0.43200002,6.37531662,13.87676620
0.43400002,6.37531662,13.87676620
0.43600002,6.37531662,13.87676620
0.43800002,7.28476810,12.96731472
0.44000002,7.28476810,13.87676620
0.44200002,6.37531662,13.87676620
0.44400002,7.28476810,13.87676620
0.44600002,7.28476810,13.87676620
0.44800002,7.28476810,13.87676620
0.45000002,6.37531662,13.87676620
0.45200002,7.28476810,13.87676620
0.45400002,7.28476810,12.96731472
0.45600002,7.28476810,13.87676620
0.45800002,7.28476810,12.96731472
0.46000002,8.19421959,12.96731472
0.46200002,7.28476810,12.96731472
0.46400002,7.28476810,13.87676620
0.46600002,7.28476810,13.87676620
0.46800002,7.28476810,14.78316498
0.47000002,7.28476810,13.87676620
0.47200002,8.19421959,14.78316498
0.47400002,8.19421959,13.87676620
0.47600002,7.28476810,13.87676620
0.47800002,9.10367107,13.87676620
0.48000002,9.10367107,12.96731472
0.48200002,9.10367107,13.87676620
0.48400002,9.10367107,13.87676620
0.48600002,9.10367107,12.96731472
0.48800002,10.01617432,13.87676620
0.49000002,10.01617432,13.87676620
0.49200002,9.10367107,13.87676620
0.49400002,10.01617432,13.87676620
0.49600002,9.10367107,13.87676620
0.49800002,9.10367107,13.87676620
0.50000002,9.10367107,13.87676620
0.50200002,9.10367107,14.78316498
0.50400002,9.10367107,13.87676620
0.50600002,9.10367107,13.87676620
0.50800002,9.10367107,13.87676620
0.51000002,8.19421959,13.87676620
0.51200002,8.19421959,13.87676620
0.51400002,8.19421959,13.87676620
0.51600002,8.19421959,13.87676620
0.51800002,7.28476810,13.87676620
0.52000002,8.19421959,13.87676620
0.52200002,7.28476810,13.87676620
0.52400002,7.28476810,13.87676620
0.52600002,7.28476810,14.78316498
0.52800003,7.28476810,13.87676620
0.53000003,7.28476810,13.87676620
0.53200003,7.28476810,13.87676620
0.53400003,7.28476810,14.78316498
0.53600003,7.28476810,13.87676620
0.53800003,7.28476810,14.78316498
0.54000003,7.28476810,13.87676620
0.54200003,7.28476810,13.87676620
0.54400003,7.28476810,13.87676620
0.54600003,7.28476810,14.78316498
0.54800003,7.28476810,13.87676620
0.55000003,7.28476810,13.87676620
0.55200003,7.28476810,13.87676620
0.55400003,7.28476810,13.87676620
0.55600003,8.19421959,13.87676620
0.55800003,7.28476810,13.87676620
0.56000003,7.28476810,13.87676620
0.56200003,7.28476810,13.87676620
0.56400003,8.19421959,14.78316498
0.56600003,8.19421959,13.87676620
0.56800003,7.28476810,13.87676620
0.57000003,7.28476810,13.87676620
0.57200003,8.19421959,12.96731472
0.57400003,7.28476810,14.78316498
0.57600003,7.28476810,13.87676620
0.57800003,7.28476810,13.87676620
0.58000003,8.19421959,13.87676620
0.58200003,7.28476810,13.87676620
0.58400003,7.28476810,13.87676620
0.58600003,7.28476810,13.87676620
0.58800003,8.19421959,13.87676620
0.59000003,7.28476810,13.87676620
0.59200003,7.28476810,13.87676620
0.59400003,7.28476810,13.87676620
0.59600003,7.28476810,13.87676620
0.59800003,7.28476810,13.87676620
0.60000003,7.28476810,12.96731472
0.60200003,7.28476810,12.96731472
0.60400003,6.37531662,13.87676620
0.60600003,7.28476810,12.96731472
0.60800003,6.37531662,13.87676620
0.61000003,7.28476810,13.87676620
0.61200003,7.28476810,12.96731472
0.61400003,7.28476810,13.87676620
0.61600003,7.28476810,13.87676620
0.61800003,6.37531662,13.87676620
0.62000003,6.37531662,13.87676620
0.62200003,7.28476810,13.87676620
0.62400003,6.37531662,12.96731472
0.62600003,7.28476810,13.87676620
0.62800003,6.37531662,13.87676620
0.63000003,7.28476810,13.87676620
0.63200003,7.28476810,13.87676620
0.63400003,6.37531662,13.87676620
0.63600003,6.37531662,13.87676620
0.63800003,7.28476810,13.87676620
0.64000003,6.37531662,14.78316498
0.64200003,6.37531662,13.87676620
0.64400003,6.37531662,13.87676620
0.64600003,7.28476810,13.87676620
0.64800003,6.37531662,13.87676620
0.65000003,6.37531662,13.87676620
0.65200003,6.37531662,12.96731472
0.65400003,6.37531662,13.87676620
0.65600003,6.37531662,13.87676620
0.65800003,6.37531662,13.87676620
0.66000003,6.37531662,12.96731472
0.66200003,7.28476810,12.96731472
0.66400003,6.37531662,13.87676620
0.66600003,6.37531662,13.87676620
0.66800003,6.37531662,12.96731472
0.67000003,6.37531662,13.87676620
0.67200003,6.37531662,13.87676620
0.67400003,6.37531662,13.87676620
0.67600003,6.37531662,13.87676620
0.67800003,6.37531662,12.96731472
0.68000003,6.37531662,13.87676620
0.68200003,6.37531662,13.87676620
0.68400003,6.37531662,12.96731472
0.68600003,6.37531662,12.96731472
0.68800003,7.28476810,13.87676620
0.69000003,6.37531662,13.87676620
0.69200003,6.37531662,12.96731472
0.69400003,6.37531662,13.87676620
0.69600003,6.37531662,12.96731472
0.69800003,6.37531662,12.96731472
0.70000003,6.37531662,13.87676620
0.70200003,6.37531662,13.87676620
0.70400003,6.37531662,12.96731472
0.70600003,6.37531662,13.87676620
0.70800003,6.37531662,13.87676620
0.71000003,6.37531662,14.78316498
0.71200003,6.37531662,12.96731472
0.71400003,6.37531662,12.96731472
0.71600003,6.37531662,13.87676620
0.71800003,6.37531662,13.87676620
0.72000003,6.37531662,13.87676620
0.72200003,6.37531662,13.87676620
0.72400003,6.37531662,13.87676620
0.72600003,6.37531662,13.87676620
0.72800003,6.37531662,12.96731472
0.73000003,7.28476810,14.78316498
0.73200003,6.37531662,13.87676620
0.73400003,6.37531662,13.87676620
0.73600003,6.37531662,12.96731472
0.73800004,7.28476810,13.87676620
0.74000004,7.28476810,13.87676620
0.74200004,6.37531662,13.87676620
0.74400004,6.37531662,12.96731472
0.74600004,6.37531662,13.87676620
0.74800004,6.37531662,13.87676620
0.75000004,6.37531662,12.96731472
0.75200004,6.37531662,13.87676620
0.75400004,7.28476810,13.87676620
0.75600004,7.28476810,12.96731472
0.75800004,6.37531662,13.87676620
0.76000004,6.37531662,13.87676620
0.76200004,6.37531662,13.87676620
0.76400004,6.37531662,13.87676620
0.76600004,6.37531662,13.87676620
0.76800004,6.37531662,13.87676620
0.77000004,6.37531662,13.87676620
0.77200004,7.28476810,12.96731472
0.77400004,6.37531662,13.87676620
0.77600004,6.37531662,13.87676620
0.77800004,6.37531662,12.96731472
0.78000004,6.37531662,13.87676620
0.78200004,6.37531662,13.87676620
0.78400004,6.37531662,14.78316498
0.78600004,6.37531662,12.96731472
0.78800004,6.37531662,13.87676620
0.79000004,6.37531662,13.87676620
0.79200004,6.37531662,14.78316498
0.79400004,6.37531662,12.96731472
0.79600004,7.28476810,13.87676620
0.79800004,6.37531662,13.87676620
0.80000004,6.37531662,12.96731472
0.80200004,6.37531662,13.87676620
0.80400004,7.28476810,14.78316498
0.80600004,6.37531662,13.87676620
0.80800004,6.37531662,13.87676620
0.81000004,6.37531662,13.87676620
0.81200004,6.37531662,13.87676620
0.81400004,7.28476810,12.96731472
0.81600004,6.37531662,13.87676620
0.81800004,6.37531662,13.87676620
0.82000004,6.37531662,13.87676620
0.82200004,6.37531662,13.87676620
0.82400004,7.28476810,13.87676620
0.82600004,6.37531662,13.87676620
0.82800004,6.37531662,12.96731472
0.83000004,7.28476810,13.87676620
0.83200004,7.28476810,12.96731472
0.83400004,6.37531662,13.87676620
0.83600004,6.37531662,13.87676620
0.83800004,7.28476810,13.87676620
0.84000004,6.37531662,13.87676620
0.84200004,6.37531662,13.87676620
0.84400004,6.37531662,13.87676620
0.84600004,6.37531662,12.96731472
0.84800004,6.37531662,12.96731472
0.85000004,6.37531662,12.96731472
0.85200004,6.37531662,12.96731472
0.85400004,6.37531662,12.96731472
0.85600004,7.28476810,12.96731472
0.85800004,6.37531662,13.87676620
0.86000004,6.37531662,13.87676620
0.86200004,7.28476810,12.96731472
0.86400004,6.37531662,13.87676620
0.86600004,6.37531662,13.87676620
0.86800004,6.37531662,13.87676620
0.87000004,6.37531662,12.96731472
0.87200004,7.28476810,12.96731472
0.87400004,6.37531662,12.96731472
0.87600004,6.37531662,13.87676620
0.87800004,6.37531662,13.87676620
0.88000004,7.28476810,13.87676620
0.88200004,6.37531662,13.87676620
0.88400004,6.37531662,12.96731472
0.88600004,6.37531662,13.87676620
0.88800004,6.37531662,13.87676620
0.89000004,6.37531662,12.96731472
0.89200004,6.37531662,13.87676620
0.89400004,6.37531662,13.87676620
0.89600004,7.28476810,13.87676620
0.89800004,7.28476810,12.96731472
0.90000004,6.37531662,12.96731472
0.90200004,6.37531662,13.87676620
0.90400004,7.28476810,13.87676620
0.90600004,6.37531662,12.96731472
0.90800004,6.37531662,13.87676620
0.91000004,6.37531662,13.87676620
0.91200004,6.37531662,13.87676620
0.91400004,7.28476810,13.87676620
0.91600004,6.37531662,13.87676620
0.91800004,6.37531662,13.87676620
0.92000004,6.37531662,13.87676620
0.92200004,6.37531662,13.87676620
0.92400004,6.37531662,12.96731472
0.92600004,6.37531662,13.87676620
0.92800004,7.28476810,12.96731472
0.93000004,6.37531662,13.87676620
0.93200004,6.37531662,13.87676620
0.93400004,6.37531662,13.87676620
0.93600004,6.37531662,14.78316498
0.93800004,6.37531662,14.78316498
0.94000004,6.37531662,13.87676620
0.94200004,6.37531662,13.87676620
0.94400004,6.37531662,13.87676620
0.94600004,7.28476810,13.87676620
0.94800005,6.37531662,13.87676620
0.95000005,6.37531662,12.96731472
0.95200005,6.37531662,13.87676620
0.95400005,6.37531662,13.87676620
0.95600005,7.28476810,13.87676620
0.95800005,7.28476810,13.87676620
0.96000005,6.37531662,13.87676620
0.96200005,7.28476810,13.87676620
0.96400005,6.37531662,13.87676620
0.96600005,7.28476810,13.87676620
0.96800005,6.37531662,13.87676620
0.97000005,6.37531662,13.87676620
0.97200005,6.37531662,13.87676620
0.97400005,7.28476810,13.87676620
0.97600005,6.37531662,13.87676620
0.97800005,6.37531662,13.87676620
0.98000005,7.28476810,13.87676620
0.98200005,6.37531662,14.78316498
0.98400005,6.37531662,13.87676620
0.98600005,6.37531662,13.87676620
0.98800005,6.37531662,13.87676620
0.99000005,6.37531662,12.96731472
0.99200005,7.28476810,13.87676620
0.99400005,6.37531662,13.87676620
0.99600005,7.28476810,12.96731472
0.99800005,6.37531662,13.87676620
1.00000005,7.28476810,13.87676620
1.00200005,6.37531662,13.87676620
1.00400005,6.37531662,13.87676620
1.00600005,7.28476810,13.87676620
1.00800005,7.28476810,13.87676620
1.01000005,6.37531662,12.96731472
1.01200005,7.28476810,13.87676620
1.01400005,7.28476810,13.87676620
1.01600005,7.28476810,12.96731472
1.01800005,6.37531662,13.87676620
1.02000005,6.37531662,13.87676620
1.02200005,7.28476810,13.87676620
1.02400005,6.37531662,13.87676620
1.02600005,6.37531662,13.87676620
1.02800005,6.37531662,13.87676620
1.03000005,7.28476810,13.87676620
1.03200005,7.28476810,13.87676620
1.03400005,6.37531662,13.87676620
1.03600005,6.37531662,13.87676620
1.03800005,7.28476810,13.87676620
1.04000005,7.28476810,13.87676620
1.04200005,7.28476810,12.96731472
1.04400005,6.37531662,12.96731472
1.04600005,7.28476810,13.87676620
1.04800005,7.28476810,13.87676620
1.05000005,6.37531662,13.87676620
1.05200005,6.37531662,12.96731472
1.05400005,7.28476810,13.87676620
1.05600005,7.28476810,12.96731472
1.05800005,7.28476810,12.96731472
1.06000005,6.37531662,13.87676620
1.06200005,6.37531662,13.87676620
1.06400005,7.28476810,12.96731472
1.06600005,6.37531662,13.87676620
1.06800005,6.37531662,13.87676620
1.07000005,6.37531662,13.87676620
1.07200005,7.28476810,13.87676620
1.07400005,6.37531662,13.87676620
1.07600005,6.37531662,12.96731472
1.07800005,6.37531662,12.96731472
1.08000005,7.28476810,12.96731472
1.08200005,7.28476810,13.87676620
1.08400005,6.37531662,13.87676620
1.08600005,6.37531662,13.87676620
1.08800005,6.37531662,13.87676620
1.09000005,7.28476810,12.96731472
1.09200005,7.28476810,12.96731472
1.09400005,7.28476810,12.96731472
1.09600005,7.28476810,13.87676620
1.09800005,7.28476810,13.87676620
1.10000005,7.28476810,13.87676620
1.10200005,7.28476810,12.96731472
1.10400005,7.28476810,13.87676620
1.10600005,7.28476810,13.87676620
1.10800005,7.28476810,13.87676620
1.11000005,7.28476810,13.87676620
1.11200005,7.28476810,13.87676620
1.11400005,7.28476810,13.87676620
1.11600005,7.28476810,13.87676620
1.11800005,7.28476810,12.96731472
1.12000005,6.37531662,13.87676620
1.12200005,7.28476810,13.87676620
1.12400005,7.28476810,13.87676620
1.12600005,6.37531662,13.87676620
1.12800005,7.28476810,13.87676620
1.13000005,7.28476810,13.87676620
1.13200005,7.28476810,13.87676620
1.13400005,6.37531662,13.87676620
1.13600005,6.37531662,13.87676620
1.13800005,7.28476810,13.87676620
1.14000005,7.28476810,13.87676620
1.14200005,7.28476810,13.87676620
1.14400005,6.37531662,13.87676620
1.14600005,7.28476810,13.87676620
1.14800005,7.28476810,13.87676620
1.15000005,6.37531662,13.87676620
1.15200005,7.28476810,13.87676620
1.15400005,7.28476810,13.87676620
1.15600005,7.28476810,13.87676620
1.15800006,6.37531662,13.87676620
1.16000006,6.37531662,14.78316498
1.16200006,6.37531662,13.87676620
1.16400006,7.28476810,13.87676620
1.16600006,6.37531662,13.87676620
1.16800006,6.37531662,13.87676620
1.17000006,6.37531662,14.78316498
1.17200006,6.37531662,13.87676620
1.17400006,6.37531662,13.87676620
1.17600006,6.37531662,13.87676620
1.17800006,6.37531662,13.87676620
1.18000006,6.37531662,13.87676620
1.18200006,7.28476810,13.87676620
1.18400006,6.37531662,13.87676620
1.18600006,6.37531662,13.87676620
1.18800006,6.37531662,13.87676620
1.19000006,6.37531662,13.87676620
1.19200006,6.37531662,12.96731472
1.19400006,6.37531662,13.87676620
1.19600006,7.28476810,13.87676620
1.19800006,6.37531662,13.87676620
1.20000006,6.37531662,13.87676620
1.20200006,6.37531662,12.96731472
1.20400006,6.37531662,13.87676620
1.20600006,6.37531662,12.96731472
1.20800006,6.37531662,13.87676620
1.21000006,6.37531662,13.87676620
1.21200006,6.37531662,13.87676620
1.21400006,6.37531662,12.96731472
1.21600006,7.28476810,13.87676620
1.21800006,6.37531662,13.87676620
1.22000006,6.37531662,12.96731472
1.22200006,7.28476810,13.87676620
1.22400006,7.28476810,13.87676620
1.22600006,6.37531662,13.87676620
1.22800006,6.37531662,13.87676620
1.23000006,6.37531662,12.96731472
1.23200006,7.28476810,13.87676620
1.23400006,6.37531662,12.96731472
1.23600006,6.37531662,12.96731472
1.23800006,6.37531662,13.87676620
1.24000006,6.37531662,13.87676620
1.24200006,6.37531662,13.87676620
1.24400006,6.37531662,12.96731472
1.24600006,7.28476810,12.96731472
1.24800006,7.28476810,12.96731472
1.25000006,6.37531662,12.96731472
1.25200006,6.37531662,13.87676620
1.25400006,7.28476810,12.96731472
1.25600006,7.28476810,12.96731472
1.25800006,7.28476810,12.96731472
1.26000006,7.28476810,13.87676620
1.26200006,7.28476810,12.96731472
1.26400006,7.28476810,13.87676620
1.26600006,7.28476810,13.87676620
1.26800006,7.28476810,13.87676620
1.27000006,7.28476810,13.87676620
1.27200006,8.19421959,13.87676620
1.27400006,7.28476810,12.96731472
1.27600006,7.28476810,12.96731472
1.27800006,7.28476810,12.96731472
1.28000006,7.28476810,12.96731472
1.28200006,7.28476810,12.96731472
1.28400006,7.28476810,12.96731472
1.28600006,7.28476810,13.87676620
1.28800006,7.28476810,12.96731472
1.29000006,7.28476810,12.96731472
1.29200006,7.28476810,13.87676620
1.29400006,7.28476810,13.87676620
1.29600006,7.28476810,12.96731472
1.29800006,7.28476810,12.96731472
1.30000006,7.28476810,12.96731472
1.30200006,7.28476810,12.96731472
1.30400006,7.28476810,12.96731472
1.30600006,7.28476810,13.87676620
1.30800006,7.28476810,12.96731472
1.31000006,7.28476810,13.87676620
1.31200006,7.28476810,13.87676620
1.31400006,8.19421959,12.96731472
1.31600006,7.28476810,12.96731472
1.31800006,7.28476810,12.96731472
1.32000006,7.28476810,13.87676620
1.32200006,7.28476810,12.96731472
1.32400006,8.19421959,14.78316498
1.32600006,7.28476810,13.87676620
1.32800006,7.28476810,12.96731472
1.33000006,8.19421959,12.96731472
1.33200006,8.19421959,12.96731472
1.33400006,7.28476810,13.87676620
1.33600006,7.28476810,12.96731472
1.33800006,7.28476810,13.87676620
1.34000006,8.19421959,12.96731472
1.34200006,7.28476810,13.87676620
1.34400006,7.28476810,12.96731472
1.34600006,8.19421959,12.96731472
1.34800006,8.19421959,12.96731472
1.35000006,7.28476810,13.87676620
1.35200006,7.28476810,14.78316498
1.35400006,8.19421959,13.87676620
1.35600006,8.19421959,13.87676620
1.35800006,7.28476810,13.87676620
1.36000006,8.19421959,13.87676620
1.36200006,8.19421959,13.87676620
1.36400006,8.19421959,13.87676620
1.36600006,8.19421959,13.87676620
1.36800006,7.28476810,13.87676620
1.37000007,7.28476810,13.87676620
1.37200007,8.19421959,13.87676620
1.37400007,8.19421959,13.87676620
1.37600007,7.28476810,13.87676620
1.37800007,8.19421959,13.87676620
1.38000007,8.19421959,13.87676620
1.38200007,8.19421959,13.87676620
1.38400007,8.19421959,13.87676620
1.38600007,7.28476810,13.87676620
1.38800007,8.19421959,13.87676620
1.39000007,8.19421959,13.87676620
1.39200007,7.28476810,13.87676620
1.39400007,8.19421959,12.96731472
1.39600007,8.19421959,12.96731472
1.39800007,8.19421959,13.87676620
1.40000007,7.28476810,12.96731472
1.40200007,7.28476810,13.87676620
1.40400007,7.28476810,12.96731472
1.40600007,7.28476810,13.87676620
1.40800007,7.28476810,13.87676620
1.41000007,7.28476810,13.87676620
1.41200007,7.28476810,13.87676620
1.41400007,7.28476810,13.87676620
1.41600007,7.28476810,12.96731472
1.41800007,7.28476810,13.87676620
1.42000007,7.28476810,13.87676620
1.42200007,7.28476810,13.87676620
1.42400007,7.28476810,13.87676620
1.42600007,7.28476810,12.96731472
1.42800007,7.28476810,12.96731472
1.43000007,7.28476810,12.96731472
1.43200007,7.28476810,13.87676620
1.43400007,7.28476810,13.87676620
1.43600007,6.37531662,13.87676620
1.43800007,7.28476810,12.96731472
1.44000007,7.28476810,13.87676620
1.44200007,7.28476810,13.87676620
1.44400007,7.28476810,13.87676620
1.44600007,7.28476810,12.96731472
1.44800007,7.28476810,13.87676620
1.45000007,7.28476810,12.96731472
1.45200007,6.37531662,13.87676620
1.45400007,7.28476810,13.87676620
1.45600007,7.28476810,12.96731472
1.45800007,6.37531662,13.87676620
1.46000007,6.37531662,13.87676620
1.46200007,6.37531662,13.87676620
1.46400007,7.28476810,12.96731472
1.46600007,6.37531662,12.96731472
1.46800007,7.28476810,13.87676620
1.47000007,7.28476810,13.87676620
1.47200007,7.28476810,13.87676620
1.47400007,7.28476810,13.87676620
1.47600007,7.28476810,13.87676620
1.47800007,7.28476810,12.96731472
1.48000007,7.28476810,13.87676620
1.48200007,6.37531662,12.96731472
1.48400007,6.37531662,12.96731472
1.48600007,7.28476810,12.96731472
1.48800007,7.28476810,12.96731472
1.49000007,6.37531662,12.96731472
1.49200007,6.37531662,13.87676620
1.49400007,6.37531662,13.87676620
1.49600007,7.28476810,12.96731472
1.49800007,7.28476810,12.96731472
1.50000007,6.37531662,13.87676620
1.50200007,6.37531662,13.87676620
1.50400007,6.37531662,13.87676620
1.50600007,6.37531662,12.96731472
1.50800007,6.37531662,12.96731472
1.51000007,6.37531662,13.87676620
1.51200007,6.37531662,12.96731472
1.51400007,7.28476810,13.87676620
1.51600007,7.28476810,12.96731472
1.51800007,6.37531662,13.87676620
1.52000007,6.37531662,13.87676620
1.52200007,7.28476810,13.87676620
1.52400007,6.37531662,12.96731472
1.52600007,6.37531662,12.96731472
1.52800007,6.37531662,13.87676620
1.53000007,6.37531662,12.96731472
1.53200007,6.37531662,13.87676620
1.53400007,6.37531662,12.96731472
1.53600007,6.37531662,13.87676620
1.53800007,6.37531662,12.96731472
1.54000007,6.37531662,12.96731472
1.54200007,6.37531662,12.96731472
1.54400007,6.37531662,13.87676620
1.54600007,6.37531662,13.87676620
1.54800007,6.37531662,13.87676620
